Дата,CPI
11.08.2014,128.3
12.08.2014,128
13.08.2014,131
14.08.2014,131.41
15.08.2014,132.67
18.08.2014,134.29
19.08.2014,136.2
20.08.2014,136.7
21.08.2014,136.49
22.08.2014,135
25.08.2014,136.09
26.08.2014,135
27.08.2014,135.51
28.08.2014,133.8
29.08.2014,131.95
01.09.2014,132.32
02.09.2014,133.32
03.09.2014,138.26
04.09.2014,138.15
05.09.2014,139
08.09.2014,139
09.09.2014,139.02
10.09.2014,139.2
11.09.2014,136.65
12.09.2014,137.56
15.09.2014,136
16.09.2014,138.56
17.09.2014,137
18.09.2014,138.2
19.09.2014,135.99
22.09.2014,135.05
23.09.2014,136.5
24.09.2014,137.8
25.09.2014,136.92
26.09.2014,137.11
29.09.2014,135.77
30.09.2014,137.9
01.10.2014,137.26
02.10.2014,134.25
03.10.2014,135.8
06.10.2014,138.9
07.10.2014,137.1
08.10.2014,134.61
09.10.2014,135.64
10.10.2014,133.21
13.10.2014,135.25
14.10.2014,135.5
15.10.2014,134.5
16.10.2014,132.41
17.10.2014,134.6
20.10.2014,134.1
21.10.2014,134
22.10.2014,133.5
23.10.2014,133.5
24.10.2014,133.99
27.10.2014,134.07
28.10.2014,135.75
29.10.2014,138.5
30.10.2014,139.5
31.10.2014,141.5
03.11.2014,143.39
05.11.2014,143.2
06.11.2014,144.1
07.11.2014,144.5
10.11.2014,145.22
11.11.2014,143.71
12.11.2014,143.57
13.11.2014,141.84
14.11.2014,142.49
17.11.2014,142.67
18.11.2014,143.2
19.11.2014,143.98
20.11.2014,144.48
21.11.2014,145.01
24.11.2014,144.7
25.11.2014,144.13
26.11.2014,145.5
27.11.2014,143.19
28.11.2014,142.86
01.12.2014,144.1
02.12.2014,144.91
03.12.2014,146.23
04.12.2014,144.5
05.12.2014,140.5
08.12.2014,135.05
09.12.2014,135.24
10.12.2014,136.09
11.12.2014,134.01
12.12.2014,134.49
15.12.2014,130.4
16.12.2014,131.4
17.12.2014,131
18.12.2014,137
19.12.2014,138.7
22.12.2014,136.49
23.12.2014,133.4
24.12.2014,134.28
25.12.2014,134.8
26.12.2014,134.6
29.12.2014,135.5
30.12.2014,130.31
05.01.2015,133.95
06.01.2015,138.92
08.01.2015,146.46
09.01.2015,141.7
12.01.2015,140.22
13.01.2015,142.64
14.01.2015,146.3
15.01.2015,147
16.01.2015,149.6
19.01.2015,148.11
20.01.2015,145.75
21.01.2015,148.8
22.01.2015,151.5
23.01.2015,152.83
26.01.2015,148
27.01.2015,150.9
28.01.2015,147.7
29.01.2015,145
30.01.2015,143.82
02.02.2015,138.18
03.02.2015,140.35
04.02.2015,142.6
05.02.2015,147.6
06.02.2015,151.6
09.02.2015,149.3
10.02.2015,149.31
11.02.2015,150.55
12.02.2015,157.7
13.02.2015,162.4
16.02.2015,160.19
17.02.2015,159.2
18.02.2015,163
19.02.2015,160.9
20.02.2015,158
24.02.2015,154.99
25.02.2015,150.7
26.02.2015,151.65
27.02.2015,152.95
02.03.2015,155.5
03.03.2015,159
04.03.2015,154
05.03.2015,154.8
06.03.2015,152.12
10.03.2015,148.05
11.03.2015,145.99
12.03.2015,144.7
13.03.2015,141.8
16.03.2015,139.75
17.03.2015,139.7
18.03.2015,140.25
19.03.2015,136.81
20.03.2015,136
23.03.2015,134.61
24.03.2015,137.15
25.03.2015,134.9
26.03.2015,132.2
27.03.2015,134.88
30.03.2015,137
31.03.2015,138.9
01.04.2015,143
02.04.2015,143.9
03.04.2015,143.94
06.04.2015,145.7
07.04.2015,146.2
08.04.2015,147.27
09.04.2015,148.1
10.04.2015,148
13.04.2015,148.8
14.04.2015,144.4
15.04.2015,150.1
16.04.2015,152.4
17.04.2015,149.3
20.04.2015,153.96
21.04.2015,155.35
22.04.2015,150.8
23.04.2015,150.15
24.04.2015,153.89
27.04.2015,152.05
28.04.2015,152.79
29.04.2015,152.5
30.04.2015,153.5
05.05.2015,156.33
06.05.2015,155.25
07.05.2015,152.1
08.05.2015,155.52
12.05.2015,154.2
13.05.2015,151.74
14.05.2015,151.8
15.05.2015,152.98
18.05.2015,151.9
19.05.2015,149.85
20.05.2015,146.35
21.05.2015,147.16
22.05.2015,148.8
25.05.2015,146.69
26.05.2015,145.25
27.05.2015,147.66
28.05.2015,146.11
29.05.2015,139
01.06.2015,139.4
02.06.2015,140.75
03.06.2015,140.71
04.06.2015,140.2
05.06.2015,142.4
08.06.2015,142.66
09.06.2015,146.17
10.06.2015,145.6
11.06.2015,145.4
15.06.2015,144.95
16.06.2015,146
17.06.2015,147.6
18.06.2015,147.15
19.06.2015,147.15
22.06.2015,148.5
23.06.2015,146.25
24.06.2015,146.68
25.06.2015,143.7
26.06.2015,145.18
29.06.2015,143.59
30.06.2015,145.85
01.07.2015,145.5
02.07.2015,145.8
03.07.2015,144.33
06.07.2015,143
07.07.2015,142.5
08.07.2015,141.5
09.07.2015,143.77
10.07.2015,143.9
13.07.2015,145.27
14.07.2015,146.5
15.07.2015,142.7
16.07.2015,144.2
17.07.2015,143.6
20.07.2015,141.78
21.07.2015,141.41
22.07.2015,140.8
23.07.2015,138.37
24.07.2015,136.41
27.07.2015,134.51
28.07.2015,135.05
29.07.2015,138.7
30.07.2015,139.8
31.07.2015,142.5
03.08.2015,141.45
04.08.2015,141.89
05.08.2015,143.78
06.08.2015,140.88
07.08.2015,141.34
10.08.2015,141.5
11.08.2015,141.97
12.08.2015,142.99
13.08.2015,143.7
14.08.2015,144.8
17.08.2015,144.25
18.08.2015,142.65
19.08.2015,140.8
20.08.2015,142.64
21.08.2015,140.29
24.08.2015,135.35
25.08.2015,140.4
26.08.2015,140.51
27.08.2015,144.6
28.08.2015,146.6
31.08.2015,148.19
01.09.2015,144.5
02.09.2015,142.57
03.09.2015,145.3
04.09.2015,142.8
07.09.2015,141.67
08.09.2015,143.21
09.09.2015,144.22
10.09.2015,142.99
11.09.2015,142.4
14.09.2015,143.58
15.09.2015,141.95
16.09.2015,142.91
17.09.2015,142.8
18.09.2015,139.5
21.09.2015,139.45
22.09.2015,136.4
23.09.2015,134.3
24.09.2015,132.2
25.09.2015,133.85
28.09.2015,130.9
29.09.2015,133.2
30.09.2015,134.55
01.10.2015,132.9
02.10.2015,131.5
05.10.2015,136.8
06.10.2015,137.87
07.10.2015,140
08.10.2015,139.8
09.10.2015,143.81
12.10.2015,141.7
13.10.2015,141.8
14.10.2015,142.01
15.10.2015,142.61
16.10.2015,141
19.10.2015,140.27
20.10.2015,140.4
21.10.2015,139.49
22.10.2015,139.25
23.10.2015,138.94
26.10.2015,138.5
27.10.2015,138.5
28.10.2015,138.1
29.10.2015,136.11
30.10.2015,135.75
02.11.2015,137.8
03.11.2015,141.75
05.11.2015,140.97
06.11.2015,137.75
09.11.2015,136.5
10.11.2015,135.58
11.11.2015,135
12.11.2015,136.6
13.11.2015,136
16.11.2015,137.21
17.11.2015,142.75
18.11.2015,147.47
19.11.2015,147.5
20.11.2015,148.05
23.11.2015,152
24.11.2015,145.65
25.11.2015,143.99
26.11.2015,143.2
27.11.2015,140.65
30.11.2015,138
01.12.2015,137.42
02.12.2015,136.85
03.12.2015,140
04.12.2015,137.7
07.12.2015,134.5
08.12.2015,134.65
09.12.2015,135.81
10.12.2015,135.6
11.12.2015,133.8
14.12.2015,131.59
15.12.2015,134.4
16.12.2015,134.5
17.12.2015,137.9
18.12.2015,132.25
21.12.2015,131.5
22.12.2015,133.2
23.12.2015,135.3
24.12.2015,136
25.12.2015,134.48
28.12.2015,134.97
29.12.2015,137.49
30.12.2015,136.09
04.01.2016,134.91
05.01.2016,136.45
06.01.2016,135.94
11.01.2016,131.38
12.01.2016,133.54
13.01.2016,131.3
14.01.2016,130.86
15.01.2016,125.1
18.01.2016,124.6
19.01.2016,125.98
20.01.2016,125.83
21.01.2016,127.75
22.01.2016,132.4
25.01.2016,133
26.01.2016,131.89
27.01.2016,134
28.01.2016,136.5
29.01.2016,136.6
01.02.2016,133.9
02.02.2016,132.5
03.02.2016,131.01
04.02.2016,135.07
05.02.2016,134.43
08.02.2016,133.5
09.02.2016,132.7
10.02.2016,133.03
11.02.2016,130.49
12.02.2016,131.3
15.02.2016,133.43
16.02.2016,135.85
17.02.2016,137.1
18.02.2016,138
19.02.2016,136.9
20.02.2016,136.59
22.02.2016,139.9
24.02.2016,137.15
25.02.2016,137.97
26.02.2016,138.67
29.02.2016,141.4
01.03.2016,142
02.03.2016,140.14
03.03.2016,144.5
04.03.2016,146.16
07.03.2016,150.15
09.03.2016,147.43
10.03.2016,146.94
11.03.2016,144.3
14.03.2016,143.2
15.03.2016,142.54
16.03.2016,144.75
17.03.2016,147.27
18.03.2016,150.65
21.03.2016,149.9
22.03.2016,149.62
23.03.2016,146
24.03.2016,145.8
25.03.2016,146.04
28.03.2016,145.1
29.03.2016,144.7
30.03.2016,147.8
31.03.2016,147.75
01.04.2016,147.2
04.04.2016,146.38
05.04.2016,144.34
06.04.2016,144.2
07.04.2016,143.89
08.04.2016,145.7
11.04.2016,147.3
12.04.2016,148.9
13.04.2016,153.12
14.04.2016,150.43
15.04.2016,147.99
18.04.2016,146.3
19.04.2016,155.95
20.04.2016,161.95
21.04.2016,161.8
22.04.2016,161.2
25.04.2016,160.3
26.04.2016,163
27.04.2016,160.99
28.04.2016,164.75
29.04.2016,168.47
04.05.2016,162.4
05.05.2016,160.5
06.05.2016,159.27
10.05.2016,156.85
11.05.2016,159.45
12.05.2016,159.03
13.05.2016,159.85
16.05.2016,158.07
17.05.2016,153.58
18.05.2016,152.1
19.05.2016,148.33
20.05.2016,146.7
23.05.2016,144.31
24.05.2016,146.35
25.05.2016,146.55
26.05.2016,148.87
27.05.2016,149.88
30.05.2016,149.6
31.05.2016,145.5
01.06.2016,144.7
02.06.2016,144
03.06.2016,143.41
06.06.2016,146.4
07.06.2016,147.75
08.06.2016,146.95
09.06.2016,144.98
10.06.2016,142.44
14.06.2016,141.84
15.06.2016,141.57
16.06.2016,139.5
17.06.2016,139.32
20.06.2016,142.97
21.06.2016,143.54
22.06.2016,143
23.06.2016,144.2
24.06.2016,141.25
27.06.2016,138.52
28.06.2016,139.24
29.06.2016,140
30.06.2016,139.51
01.07.2016,140.05
04.07.2016,141.6
05.07.2016,140.95
06.07.2016,139.99
07.07.2016,140.37
08.07.2016,140.27
11.07.2016,141.4
12.07.2016,142.12
13.07.2016,143.6
14.07.2016,144.2
15.07.2016,147.37
18.07.2016,145.84
19.07.2016,139.48
20.07.2016,139.26
21.07.2016,140.1
22.07.2016,140.6
25.07.2016,140.7
26.07.2016,140.69
27.07.2016,139.5
28.07.2016,139.9
29.07.2016,137.3
01.08.2016,136.93
02.08.2016,134.5
03.08.2016,134.04
04.08.2016,136.7
05.08.2016,135.5
08.08.2016,137.47
09.08.2016,137.34
10.08.2016,137.4
11.08.2016,137.19
12.08.2016,137.83
15.08.2016,138
16.08.2016,137.99
17.08.2016,137.68
18.08.2016,138.4
19.08.2016,136.8
22.08.2016,137.8
23.08.2016,137.37
24.08.2016,137
25.08.2016,135.42
26.08.2016,136.2
29.08.2016,136.2
30.08.2016,135.59
31.08.2016,134.95
01.09.2016,134.99
02.09.2016,135.55
05.09.2016,136.05
06.09.2016,141.4
07.09.2016,143.08
08.09.2016,141.45
09.09.2016,138.54
12.09.2016,138.93
13.09.2016,138.45
14.09.2016,139.35
15.09.2016,137.6
16.09.2016,136.47
19.09.2016,136.59
20.09.2016,137
21.09.2016,136.25
22.09.2016,136.7
23.09.2016,136.7
26.09.2016,135.26
27.09.2016,133.92
28.09.2016,134.09
29.09.2016,135.31
30.09.2016,134.9
03.10.2016,135.37
04.10.2016,136.23
05.10.2016,134.8
06.10.2016,135.9
07.10.2016,136.1
10.10.2016,139.1
11.10.2016,138.98
12.10.2016,138.07
13.10.2016,137.47
14.10.2016,136.2
17.10.2016,135.57
18.10.2016,135.81
19.10.2016,135.49
20.10.2016,134.72
21.10.2016,134.96
24.10.2016,135.05
25.10.2016,135.3
26.10.2016,135.32
27.10.2016,135.04
28.10.2016,135
31.10.2016,138.84
01.11.2016,141.98
02.11.2016,140.81
03.11.2016,139.9
07.11.2016,138.5
08.11.2016,139.32
09.11.2016,145.62
10.11.2016,147.4
11.11.2016,147.88
14.11.2016,146.26
15.11.2016,145.9
16.11.2016,145.5
17.11.2016,147.7
18.11.2016,146.96
21.11.2016,149.6
22.11.2016,150
23.11.2016,149.49
24.11.2016,151.11
25.11.2016,151.31
28.11.2016,148.94
29.11.2016,147.75
30.11.2016,148.8
01.12.2016,152.81
02.12.2016,152.35
05.12.2016,153.78
06.12.2016,151.5
07.12.2016,151.95
08.12.2016,153.05
09.12.2016,152.99
12.12.2016,158.63
13.12.2016,158.95
14.12.2016,157.2
15.12.2016,158.25
16.12.2016,156.2
19.12.2016,154.6
20.12.2016,155.3
21.12.2016,153.06
22.12.2016,150.27
23.12.2016,149.05
26.12.2016,148.95
27.12.2016,150.38
28.12.2016,151
29.12.2016,152.62
30.12.2016,154.55
03.01.2017,157.7
04.01.2017,157.44
05.01.2017,154
06.01.2017,154.1
09.01.2017,154.4
10.01.2017,157.97
11.01.2017,157.01
12.01.2017,157.25
13.01.2017,157.95
16.01.2017,155.81
17.01.2017,153.65
18.01.2017,152.86
19.01.2017,150.85
20.01.2017,149.7
23.01.2017,148.1
24.01.2017,150.15
25.01.2017,147.65
26.01.2017,150.49
27.01.2017,154.09
30.01.2017,150.8
31.01.2017,149.8
01.02.2017,149.65
02.02.2017,148.8
03.02.2017,149.35
06.02.2017,148.5
07.02.2017,148.7
08.02.2017,145.2
09.02.2017,142.11
10.02.2017,140.5
13.02.2017,141.2
14.02.2017,140.62
15.02.2017,139.72
16.02.2017,139.16
17.02.2017,138.12
20.02.2017,138.5
21.02.2017,138.35
22.02.2017,136.68
24.02.2017,136.75
27.02.2017,135.07
28.02.2017,134
01.03.2017,133.85
02.03.2017,131.3
03.03.2017,134.8
06.03.2017,134.6
07.03.2017,132.89
09.03.2017,129
10.03.2017,128.78
13.03.2017,129.93
14.03.2017,128.8
15.03.2017,127.6
16.03.2017,128.05
17.03.2017,128.94
20.03.2017,128.79
21.03.2017,129.3
22.03.2017,131.65
23.03.2017,130.99
24.03.2017,130.05
27.03.2017,128.8
28.03.2017,129.2
29.03.2017,128.81
30.03.2017,128.49
31.03.2017,127.9
03.04.2017,127.21
04.04.2017,128.81
05.04.2017,130.69
06.04.2017,130.5
07.04.2017,128.72
10.04.2017,126.16
11.04.2017,126
12.04.2017,125.05
13.04.2017,124.54
14.04.2017,122.85
17.04.2017,123.7
18.04.2017,122.22
19.04.2017,121.55
20.04.2017,121.99
21.04.2017,123
24.04.2017,128
25.04.2017,130.2
26.04.2017,133.43
27.04.2017,133.41
28.04.2017,136.75
02.05.2017,136.52
03.05.2017,135.81
04.05.2017,134.93
05.05.2017,134.41
10.05.2017,134.19
11.05.2017,131.1
12.05.2017,132.5
15.05.2017,131.5
16.05.2017,131.13
17.05.2017,132.07
18.05.2017,126.9
19.05.2017,124.19
22.05.2017,122.52
23.05.2017,123.23
24.05.2017,122
25.05.2017,121.61
26.05.2017,122.2
29.05.2017,123.11
30.05.2017,122.1
31.05.2017,120.28
01.06.2017,118
02.06.2017,119.69
05.06.2017,119
06.06.2017,119.05
07.06.2017,118.92
08.06.2017,119.3
09.06.2017,120.5
13.06.2017,118.15
14.06.2017,115.35
15.06.2017,115.49
16.06.2017,116.02
19.06.2017,117.33
20.06.2017,117.44
21.06.2017,117.97
22.06.2017,119.55
23.06.2017,119.1
26.06.2017,118.67
27.06.2017,119.35
28.06.2017,119.7
29.06.2017,119.16
30.06.2017,118.49
03.07.2017,119.86
04.07.2017,122.73
05.07.2017,122.7
06.07.2017,122.68
07.07.2017,123
10.07.2017,124.25
11.07.2017,124.78
12.07.2017,124.87
13.07.2017,125.55
14.07.2017,125
17.07.2017,125.14
18.07.2017,124.49
19.07.2017,120.11
20.07.2017,120.6
21.07.2017,118.95
24.07.2017,119.17
25.07.2017,118.4
26.07.2017,119
27.07.2017,118.68
28.07.2017,116.9
31.07.2017,116.1
01.08.2017,117.99
02.08.2017,119.09
03.08.2017,119.58
04.08.2017,119.45
07.08.2017,119.5
08.08.2017,119.67
09.08.2017,118.68
10.08.2017,118.05
11.08.2017,116.93
14.08.2017,117.4
15.08.2017,117.59
16.08.2017,116.75
17.08.2017,116.22
18.08.2017,116
21.08.2017,115.92
22.08.2017,116
23.08.2017,115.75
24.08.2017,116.56
25.08.2017,117.85
28.08.2017,118.75
29.08.2017,118.3
30.08.2017,118.2
31.08.2017,117.97
01.09.2017,117.4
04.09.2017,117
05.09.2017,116
06.09.2017,117.14
07.09.2017,117.95
08.09.2017,120.34
11.09.2017,121
12.09.2017,121.99
13.09.2017,123.55
14.09.2017,123.33
15.09.2017,122.5
18.09.2017,122.72
19.09.2017,121.75
20.09.2017,122.25
21.09.2017,122.34
22.09.2017,121.95
25.09.2017,123.03
26.09.2017,123.03
27.09.2017,123.36
28.09.2017,122.5
29.09.2017,122.2
02.10.2017,121.9
03.10.2017,120.78
04.10.2017,121.76
05.10.2017,123.5
06.10.2017,123.47
09.10.2017,124.81
10.10.2017,124.44
11.10.2017,126
12.10.2017,125.93
13.10.2017,126.86
16.10.2017,127.17
17.10.2017,125.15
18.10.2017,126.7
19.10.2017,125.5
20.10.2017,126.7
23.10.2017,126.8
24.10.2017,126.02
25.10.2017,125
26.10.2017,124.2
27.10.2017,125.94
30.10.2017,125.98
31.10.2017,125.9
01.11.2017,126.5
02.11.2017,125.67
03.11.2017,125.9
07.11.2017,132.28
08.11.2017,132.3
09.11.2017,131.5
10.11.2017,132.5
13.11.2017,133.32
14.11.2017,132.93
15.11.2017,131.21
16.11.2017,129.2
17.11.2017,129.65
20.11.2017,129.96
21.11.2017,132.49
22.11.2017,132.57
23.11.2017,131.6
24.11.2017,133.57
27.11.2017,133.5
28.11.2017,135.18
29.11.2017,133.55
30.11.2017,132.15
01.12.2017,133.02
04.12.2017,133.77
05.12.2017,133.65
06.12.2017,134
07.12.2017,133.02
08.12.2017,132.6
11.12.2017,134.65
12.12.2017,135.5
13.12.2017,135.56
14.12.2017,135.91
15.12.2017,135.5
18.12.2017,134.25
19.12.2017,133.96
20.12.2017,132.5
21.12.2017,131.7
22.12.2017,132.42
25.12.2017,131.96
26.12.2017,131.2
27.12.2017,130.99
28.12.2017,130.53
29.12.2017,130.5
03.01.2018,132.2
04.01.2018,135.89
05.01.2018,137.12
09.01.2018,140
10.01.2018,143.43
11.01.2018,144.58
12.01.2018,143.99
15.01.2018,142.99
16.01.2018,145.29
17.01.2018,148.7
18.01.2018,150.35
19.01.2018,149.13
22.01.2018,150.3
23.01.2018,148.8
24.01.2018,149.7
25.01.2018,149.8
26.01.2018,147.19
29.01.2018,144.75
30.01.2018,143.5
31.01.2018,143.36
01.02.2018,145.39
02.02.2018,144
05.02.2018,144.53
06.02.2018,141.59
07.02.2018,141
08.02.2018,137.2
09.02.2018,135.56
12.02.2018,137.3
13.02.2018,139.85
14.02.2018,138.89
15.02.2018,137.06
16.02.2018,137.06
19.02.2018,138.31
20.02.2018,141.32
21.02.2018,144
22.02.2018,145.97
26.02.2018,147
27.02.2018,146.5
28.02.2018,143.16
01.03.2018,140.1
02.03.2018,138.57
05.03.2018,141.6
06.03.2018,140.59
07.03.2018,138.56
09.03.2018,139.81
12.03.2018,141.35
13.03.2018,142.75
14.03.2018,138.8
15.03.2018,138.25
16.03.2018,141
19.03.2018,139.91
20.03.2018,142.45
21.03.2018,141.51
22.03.2018,139.5
23.03.2018,142
26.03.2018,138.27
27.03.2018,140.8
28.03.2018,140.47
29.03.2018,142.8
30.03.2018,142.33
02.04.2018,140.32
03.04.2018,141.13
04.04.2018,140.18
05.04.2018,140.5
06.04.2018,141.5
09.04.2018,135.01
10.04.2018,141.8
11.04.2018,145.27
12.04.2018,145.99
13.04.2018,142.58
16.04.2018,141.5
17.04.2018,142.4
18.04.2018,144.75
19.04.2018,143.4
20.04.2018,144.4
23.04.2018,143.99
24.04.2018,144.14
25.04.2018,142.7
26.04.2018,145.48
27.04.2018,144.5
28.04.2018,144.3
30.04.2018,145.93
02.05.2018,144.94
03.05.2018,142.7
04.05.2018,143.73
07.05.2018,144.05
08.05.2018,145.48
10.05.2018,146.38
11.05.2018,150.7
14.05.2018,150.98
15.05.2018,149.2
16.05.2018,148.59
17.05.2018,147.15
18.05.2018,145.65
21.05.2018,146.76
22.05.2018,146.5
23.05.2018,146.06
24.05.2018,145.27
25.05.2018,145.09
28.05.2018,145.09
29.05.2018,143.9
30.05.2018,143.26
31.05.2018,145
01.06.2018,144
04.06.2018,146.44
05.06.2018,146
06.06.2018,146.9
07.06.2018,146.05
08.06.2018,143.05
09.06.2018,144.08
11.06.2018,142.28
13.06.2018,141
14.06.2018,139.4
15.06.2018,137.73
18.06.2018,136.52
19.06.2018,135.5
20.06.2018,136.91
21.06.2018,134.4
22.06.2018,136.76
25.06.2018,137.1
26.06.2018,138.07
27.06.2018,139
28.06.2018,138.76
29.06.2018,141.01
02.07.2018,144
03.07.2018,142.49
04.07.2018,142.24
05.07.2018,145.55
06.07.2018,144.96
09.07.2018,148
10.07.2018,147.3
11.07.2018,144.77
12.07.2018,145.08
13.07.2018,146.87
16.07.2018,147
17.07.2018,145.31
18.07.2018,138.29
19.07.2018,137.58
20.07.2018,136.47
23.07.2018,138.37
24.07.2018,138.85
25.07.2018,138.21
26.07.2018,138.18
27.07.2018,137.99
30.07.2018,138.9
31.07.2018,143.79
01.08.2018,142.14
02.08.2018,140.36
03.08.2018,142.39
06.08.2018,141.34
07.08.2018,142.74
08.08.2018,144.1
09.08.2018,145.2
10.08.2018,144.8
13.08.2018,142.9
14.08.2018,141.24
15.08.2018,141.5
16.08.2018,140.88
17.08.2018,141.01
20.08.2018,141.51
21.08.2018,143.3
22.08.2018,144.16
23.08.2018,141.5
24.08.2018,143.6
27.08.2018,144.52
28.08.2018,145.6
29.08.2018,147.88
30.08.2018,145.98
31.08.2018,149.95
03.09.2018,148.73
04.09.2018,147.4
05.09.2018,147.06
06.09.2018,147.06
07.09.2018,148.8
10.09.2018,150.75
11.09.2018,152.36
12.09.2018,155.05
13.09.2018,153.5
14.09.2018,152.15
17.09.2018,155.46
18.09.2018,157.08
19.09.2018,157.39
20.09.2018,154.35
21.09.2018,158.64
24.09.2018,159
25.09.2018,160.84
26.09.2018,159.27
27.09.2018,161.8
28.09.2018,162.61
01.10.2018,161.89
02.10.2018,162.59
03.10.2018,169.47
04.10.2018,168.5
05.10.2018,170.5
08.10.2018,171.81
09.10.2018,172.11
10.10.2018,166.2
11.10.2018,161.92
12.10.2018,167
15.10.2018,164
16.10.2018,165.99
17.10.2018,164.56
18.10.2018,160.18
19.10.2018,161.32
22.10.2018,155.7
23.10.2018,153.61
24.10.2018,154.7
25.10.2018,155.65
26.10.2018,152.5
29.10.2018,152.52
30.10.2018,151.3
31.10.2018,155.47
